,MC CLEAN AV/SAND LA,CLOVE RD/CLOVE LAKE PARK,CLOVE RD/NIAGARA ST,RICHMOND TER/PARK AV #1,CLOVE RD/TIOGA ST,NARROWS RD N/RICHMOND RD,CLOVE RD/GRASMERE STATION,CASTLETON AV/HEBERTON AV,86 ST/FT HAMILTON PY,BROADWAY/COUGHLIN AV,NARROWS RD N/RHINE AV,PORT RICHMOND AV/HARRISON AV,CASTLETON AV/CLOVE RD,RICHMOND TER/PARK AV,BROADWAY/FOREST AV,BROADWAY/CLOVE RD,BROADWAY/DELAFIELD AV,PORT RICHMOND AV/ANN ST,PORT RICHMOND AV/BENNETT ST,CLOVE RD/VAN CORTLANDT AV,4 AV/90 ST,MC CLEAN AV/OCEAN AV,HYLAN BL/LINWOOD AV,HYLAN BL/CLOVE RD,BROADWAY/CASTLETON AV,BROADWAY/COLONIAL CT,BROADWAY/W RALEIGH AV,CLOVE RD/LITTLE CLOVE RD,CLOVE RD/BEVERLY AV,CLOVE RD/MOSEL AV,CLOVE RD/W FINGERBOARD RD,HYLAN BL/ALLENDALE RD,SAND LA/HYLAN BL,86 ST/5 AV,92 ST/GATLING PL,92 ST/FT HAMILTON PY,HYLAN BL/LAMPORT BL,CLOVE RD/SCHOHARIE ST,BROADWAY/E RALEIGH AV,CASTLETON AV/JEWETT AV,CLOVE RD/MILFORD DR,CLOVE RD/NECKAR AV,LILY POND AV/MAJOR AV,SAND LA/MCCLEAN AV,CLOVE RD/BRITTON AV,MC CLEAN AV/MILLS AV,4 AV/86 ST,MC CLEAN AV/CONGER ST,CASTLETON AV/TAYLOR ST,CASTLETON AV/CAROLINE ST,HYLAN BL/SAND LA,CLOVE RD/CHESHIRE PL,CLOVE RD/FOOTE AV,CLOVE RD/HOWARD AV,CLOVE RD/ST PETERS CEM ENT,CLOVE RD/BEMENT AV,CLOVE RD/TARGEE ST,HYLAN BL/NORWAY AV,HYLAN BL/BIONIA AV,CLOVE RD/ELBE AV,MC CLEAN AV/LILY POND AV,CASTLETON AV/BROADWAY,MC CLEAN AV/RAILROAD AV,HYLAN BL/STEUBEN ST,CLOVE RD/VICTORY BL,BROADWAY/CARY AV,CLOVE RD/RHINE AV,HYLAN BL/KRAMER ST,CASTLETON AV/ELIZABETH ST,CASTLETON AV/BARKER ST,HYLAN BL/W FINGERBOARD RD,LILY POND AV/MC CLEAN AV,Yukon Depot (YU)
CLOVE RD/ELBE AV,,,,,,,0.219 BAY RIDGE 86 ST STATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MC CLEAN AV/LILY POND AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.222 PORT RICHMOND,,,,,,,,,,
CASTLETON AV/BROADWAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.086 BAY RIDGE 86 ST STATION,,,,,,,
MC CLEAN AV/RAILROAD AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.246 PORT RICHMOND,,,,,,,,,,,,,,,,,,,,,,,,,,,
HYLAN BL/STEUBEN ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.675 PORT RICHMOND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLOVE RD/VICTORY BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.701 PORT RICHMOND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROADWAY/CARY AV,,,,,,,,,,,,,,,,,0.343 BAY RIDGE 86 ST STATION,,,,,,,,0.086 PORT RICHMOND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLOVE RD/RHINE AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.079 BAY RIDGE 86 ST STATION,,,,,,,,,,,,,,,,
HYLAN BL/KRAMER ST,,,,,,,,,,,,,,,,,,,,,,,0.19 BAY RIDGE 86 ST STATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASTLETON AV/ELIZABETH ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102 BAY RIDGE 86 ST STATION,,,,,,,,,,,,,,,,,,,,,,,
CASTLETON AV/BARKER ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.156 PORT RICHMOND,,,,,,,,,,,,,,,,,,,,,,,,
HYLAN BL/W FINGERBOARD RD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.322 PORT RICHMOND,,,,,,,,,,,,,,
